{a7874d3a-0947-4a3c-9500-d0d1fd9edda0} bank:/Master
{3f9a6dee-783c-067e-1349-5a2f0c6ddb38} bank:/Master.strings
{985f4e0c-0e9c-4fcb-a0d5-0d8204585ab1} bus:/
{e3bad91b-191a-4646-baa0-a2ed1883a148} bus:/Reverb
{70221f05-8afe-472b-bc19-296230d5399e} event:/AMB/amb_tutorial
{200d650c-9726-4d65-ab6a-09fbbf9d9169} event:/MUS/mus_loading
{219aed66-c285-4dd9-a77a-ce447499d42f} event:/MUS/mus_menu
{cb1aa03f-c8a2-46a3-98d3-5be1f9a4b489} event:/MUS/mus_tutorial
{a37d4fba-91e2-4a30-abd0-fac724e58304} event:/SFX/sfx_ammo
{96d7039d-ec7f-4f75-b890-004b910cf89f} event:/SFX/sfx_assault_rifle
{9a86d857-99c2-4fb5-b6b7-e0ca841e0083} event:/SFX/sfx_dash
{fbc31803-6321-411c-a91a-d9401828a9ff} event:/SFX/sfx_hit_enemy
{61381f1e-6c19-4c2d-99d8-1cf1f80ae08a} event:/SFX/sfx_laser
{648463c2-71c5-40cf-b316-26f0b08a2c5b} event:/SFX/sfx_medikit
{abdf3fea-94c7-416e-b53e-3c87e0d8f3a5} event:/SFX/sfx_noammo
{42a73224-32b5-45f3-8964-20a984c883af} event:/SFX/sfx_shotgun
{621b3991-3424-4081-ad1c-b52a386f67be} parameter:/Threat_level
{6245fd01-848c-4b8e-9998-2453a3a90fde} parameter:/release
